terrainSize:30,20
camera:15,9,10,10
qntCells:144
cell0-0;1;0;1
cell0-2;1;0;3
cell0-4;1;0;5
cell0-6;1;0;7
cell0-8;1;0;9
cell0-10;1;0;11
cell0-12;1;0;13
cell0-14;1;0;15
cell0-16;1;0;17
cell0-18;1;0;19
cell2-0;3;0;1
cell2-2;3;0;3
cell2-4;3;0;5
cell2-6;3;0;7
cell2-8;3;0;9
cell2-10;3;0;11
cell2-12;3;0;13
cell2-14;3;0;15
cell2-16;3;0;17
cell2-18;3;0;19
cell4-0;5;0;1
cell4-2;5;0;3
cell4-4;5;0;5
cell4-6;5;0;7
cell4-8;5;0;9
cell4-10;5;0;11
cell4-12;5;0;13
cell4-14;5;0;15
cell4-16;5;0;17
cell4-18;5;0;19
cell6-0;7;0;1
cell6-2;7;0;3
cell6-4;7;0;5
cell6-6;7;0;7
cell6-8;7;0;9
cell6-12;7;0;13
cell6-14;7;0;15
cell6-16;7;0;17
cell6-18;7;0;19
cell8-0;9;0;1
cell8-2;9;0;3
cell8-4;9;0;5
cell8-6;9;0;7
cell8-8;9;0;9
cell8-12;9;0;13
cell8-14;9;0;15
cell8-16;9;0;17
cell8-18;9;0;19
cell10-0;11;0;1
cell10-2;11;0;3
cell10-4;11;0;5
cell10-6;11;0;7
cell10-8;11;0;9
cell10-12;11;0;13
cell10-14;11;0;15
cell10-16;11;0;17
cell10-18;11;0;19
cell12-0;13;0;1
cell12-2;13;0;3
cell12-4;13;0;5
cell12-6;13;0;7
cell12-8;13;0;9
cell12-12;13;0;13
cell12-14;13;0;15
cell12-16;13;0;17
cell12-18;13;0;19
cell14-0;15;0;1
cell14-2;15;0;3
cell14-4;15;0;5
cell14-6;15;0;7
cell14-8;15;0;9
cell14-10;15;0;11
cell14-12;15;0;13
cell14-14;15;0;15
cell14-16;15;0;17
cell14-18;15;0;19
cell16-0;17;0;1
cell16-2;17;0;3
cell16-4;17;0;5
cell16-6;17;0;7
cell16-8;17;0;9
cell16-10;17;0;11
cell16-12;17;0;13
cell16-14;17;0;15
cell16-16;17;0;17
cell16-18;17;0;19
cell18-0;19;0;1
cell18-2;19;0;3
cell18-4;19;0;5
cell18-6;19;0;7
cell18-8;19;0;9
cell18-10;19;0;11
cell18-12;19;0;13
cell18-14;19;0;15
cell18-16;19;0;17
cell18-18;19;0;19
cell20-0;21;0;1
cell20-2;21;0;3
cell20-4;21;0;5
cell20-6;21;0;7
cell20-8;21;0;9
cell20-10;21;0;11
cell20-12;21;0;13
cell20-14;21;0;15
cell20-18;21;0;19
cell22-0;23;0;1
cell22-2;23;0;3
cell22-4;23;0;5
cell22-6;23;0;7
cell22-8;23;0;9
cell22-10;23;0;11
cell22-12;23;0;13
cell22-14;23;0;15
cell22-18;23;0;19
cell24-0;25;0;1
cell24-2;25;0;3
cell24-4;25;0;5
cell24-6;25;0;7
cell24-8;25;0;9
cell24-10;25;0;11
cell24-12;25;0;13
cell24-14;25;0;15
cell24-16;25;0;17
cell24-18;25;0;19
cell26-0;27;0;1
cell26-2;27;0;3
cell26-4;27;0;5
cell26-6;27;0;7
cell26-8;27;0;9
cell26-10;27;0;11
cell26-12;27;0;13
cell26-14;27;0;15
cell26-16;27;0;17
cell26-18;27;0;19
cell28-0;29;0;1
cell28-2;29;0;3
cell28-4;29;0;5
cell28-6;29;0;7
cell28-8;29;0;9
cell28-10;29;0;11
cell28-12;29;0;13
cell28-14;29;0;15
cell28-16;29;0;17
cell28-18;29;0;19
qntAuxins:9154
auxin0-0;1.02413;0;1.345246;0.1;cell0-0
auxin0-1;0.6890414;0;0.6515206;0.1;cell0-0
auxin0-2;0.8357494;0;1.283906;0.1;cell0-0
auxin0-3;0.4269658;0;0.3636248;0.1;cell0-0
auxin0-4;0.1713814;0;0.7160746;0.1;cell0-0
auxin0-5;0.92246;0;1.577842;0.1;cell0-0
auxin0-6;1.796841;0;0.05330381;0.1;cell0-0
auxin0-7;0.8832676;0;0.9134767;0.1;cell0-0
auxin0-8;0.992764;0;1.184476;0.1;cell0-0
auxin0-9;0.8395531;0;1.652199;0.1;cell0-0
auxin0-10;0.5234838;0;1.419169;0.1;cell0-0
auxin0-11;0.1553094;0;1.037345;0.1;cell0-0
auxin0-12;1.01992;0;1.609713;0.1;cell0-0
auxin0-13;0.2076465;0;1.733861;0.1;cell0-0
auxin0-14;0.6121538;0;1.296478;0.1;cell0-0
auxin0-15;0.7572354;0;1.548805;0.1;cell0-0
auxin0-16;0.2951772;0;1.119463;0.1;cell0-0
auxin0-17;1.987119;0;0.09768464;0.1;cell0-0
auxin0-18;1.154148;0;1.469172;0.1;cell0-0
auxin0-19;0.7738853;0;1.387462;0.1;cell0-0
auxin0-20;0.03699194;0;1.161062;0.1;cell0-0
auxin0-21;0.736179;0;0.8763766;0.1;cell0-0
auxin0-22;0.2170121;0;0.5919771;0.1;cell0-0
auxin0-23;1.324116;0;0.8457707;0.1;cell0-0
auxin0-24;0.3253813;0;0.06178971;0.1;cell0-0
auxin0-25;1.408675;0;0.4938157;0.1;cell0-0
auxin0-26;1.680848;0;0.688679;0.1;cell0-0
auxin0-27;1.932686;0;1.578147;0.1;cell0-0
auxin0-28;1.046501;0;1.802113;0.1;cell0-0
auxin0-29;1.414016;0;1.147114;0.1;cell0-0
auxin0-30;0.8151059;0;1.157792;0.1;cell0-0
auxin0-31;0.5138594;0;0.4204262;0.1;cell0-0
auxin0-32;1.264852;0;0.1869972;0.1;cell0-0
auxin0-33;0.7560644;0;0.02825702;0.1;cell0-0
auxin0-34;0.06901897;0;1.790838;0.1;cell0-0
auxin0-35;1.873523;0;1.924904;0.1;cell0-0
auxin0-36;1.507139;0;1.894339;0.1;cell0-0
auxin0-37;0.222983;0;1.985109;0.1;cell0-0
auxin0-38;1.825434;0;0.8091965;0.1;cell0-0
auxin0-39;1.244321;0;1.256648;0.1;cell0-0
auxin0-40;0.5584952;0;0.7262352;0.1;cell0-0
auxin0-41;1.526719;0;0.8030887;0.1;cell0-0
auxin0-42;0.1165724;0;1.317685;0.1;cell0-0
auxin0-43;1.178722;0;0.964424;0.1;cell0-0
auxin0-44;0.1260562;0;1.470729;0.1;cell0-0
auxin0-45;0.3417864;0;0.4766855;0.1;cell0-0
auxin0-46;0.5503286;0;1.956118;0.1;cell0-0
auxin0-47;1.351657;0;1.244481;0.1;cell0-0
auxin0-48;0.2550275;0;0.2612808;0.1;cell0-0
auxin0-49;0.6756341;0;1.978682;0.1;cell0-0
auxin0-50;1.139879;0;0.5811299;0.1;cell0-0
auxin0-51;1.769573;0;0.2449035;0.1;cell0-0
auxin0-52;0.4055209;0;1.126647;0.1;cell0-0
auxin0-53;1.413857;0;0.9129232;0.1;cell0-0
auxin0-54;0.08528222;0;0.9050281;0.1;cell0-0
auxin0-55;0.88695;0;0.304742;0.1;cell0-0
auxin0-56;0.1035067;0;0.2074857;0.1;cell0-0
auxin0-57;0.4192659;0;1.354147;0.1;cell0-0
auxin0-58;1.021071;0;0.0782779;0.1;cell0-0
auxin0-59;0.02676599;0;0.7793868;0.1;cell0-0
auxin0-60;1.487489;0;0.5717183;0.1;cell0-0
auxin0-61;0.5903898;0;0.07645689;0.1;cell0-0
auxin0-62;1.24311;0;1.955775;0.1;cell0-0
auxin0-63;0.01943311;0;0.5233327;0.1;cell0-0
auxin1-0;0.6007415;0;3.403856;0.1;cell0-2
auxin1-1;1.688676;0;2.354683;0.1;cell0-2
auxin1-2;1.39456;0;2.410119;0.1;cell0-2
auxin1-3;1.88148;0;3.971008;0.1;cell0-2
auxin1-4;0.7163916;0;2.788656;0.1;cell0-2
auxin1-5;0.8827394;0;2.014591;0.1;cell0-2
auxin1-6;1.044577;0;3.213556;0.1;cell0-2
auxin1-7;1.144225;0;2.495256;0.1;cell0-2
auxin1-8;0.1163026;0;3.734881;0.1;cell0-2
auxin1-9;0.1542911;0;2.011421;0.1;cell0-2
auxin1-10;0.2294641;0;3.628139;0.1;cell0-2
auxin1-11;1.864122;0;3.678012;0.1;cell0-2
auxin1-12;1.097976;0;3.586263;0.1;cell0-2
auxin1-13;0.3722328;0;3.88839;0.1;cell0-2
auxin1-14;1.873454;0;3.216684;0.1;cell0-2
auxin1-15;0.3973181;0;3.353332;0.1;cell0-2
auxin1-16;0.8503644;0;2.42824;0.1;cell0-2
auxin1-17;0.2578786;0;2.428119;0.1;cell0-2
auxin1-18;1.775949;0;3.969767;0.1;cell0-2
auxin1-19;0.05890183;0;3.074888;0.1;cell0-2
auxin1-20;0.2760729;0;2.803458;0.1;cell0-2
auxin1-21;0.7110331;0;3.971349;0.1;cell0-2
auxin1-22;0.887192;0;3.927511;0.1;cell0-2
auxin1-23;0.8062787;0;3.387611;0.1;cell0-2
auxin1-24;0.3199658;0;2.63751;0.1;cell0-2
auxin1-25;0.2268684;0;3.884193;0.1;cell0-2
auxin1-26;1.22987;0;2.028435;0.1;cell0-2
auxin1-27;1.821251;0;3.021345;0.1;cell0-2
auxin1-28;0.04687446;0;2.391434;0.1;cell0-2
auxin1-29;1.469977;0;2.216322;0.1;cell0-2
auxin1-30;1.494732;0;3.299396;0.1;cell0-2
auxin1-31;1.64018;0;2.708074;0.1;cell0-2
auxin1-32;0.2924286;0;2.177797;0.1;cell0-2
auxin1-33;0.9988452;0;2.334077;0.1;cell0-2
auxin1-34;1.388456;0;2.74882;0.1;cell0-2
auxin1-35;1.378863;0;3.108754;0.1;cell0-2
auxin1-36;0.4099308;0;2.126001;0.1;cell0-2
auxin1-37;0.1846218;0;2.56232;0.1;cell0-2
auxin1-38;0.6613708;0;3.1632;0.1;cell0-2
auxin1-39;1.816878;0;2.351476;0.1;cell0-2
auxin1-40;0.2988808;0;3.251179;0.1;cell0-2
auxin1-41;1.520977;0;3.484147;0.1;cell0-2
auxin1-42;0.9044496;0;3.170983;0.1;cell0-2
auxin1-43;0.9443613;0;2.500659;0.1;cell0-2
auxin1-44;0.4673933;0;3.19355;0.1;cell0-2
auxin1-45;1.111434;0;2.36084;0.1;cell0-2
auxin1-46;1.621557;0;3.984455;0.1;cell0-2
auxin1-47;1.773597;0;2.683039;0.1;cell0-2
auxin1-48;0.6808051;0;2.96792;0.1;cell0-2
auxin1-49;1.196702;0;2.144316;0.1;cell0-2
auxin1-50;0.7375242;0;2.182109;0.1;cell0-2
auxin1-51;1.699076;0;2.057355;0.1;cell0-2
auxin1-52;1.281389;0;2.498218;0.1;cell0-2
auxin1-53;1.912383;0;2.895638;0.1;cell0-2
auxin1-54;0.6027696;0;3.047582;0.1;cell0-2
auxin1-55;1.987317;0;3.228276;0.1;cell0-2
auxin1-56;1.262729;0;2.991982;0.1;cell0-2
auxin1-57;0.612184;0;2.113277;0.1;cell0-2
auxin1-58;1.599214;0;3.177769;0.1;cell0-2
auxin1-59;1.951223;0;2.231714;0.1;cell0-2
auxin1-60;0.5802448;0;2.531492;0.1;cell0-2
auxin1-61;0.7681525;0;2.570503;0.1;cell0-2
auxin1-62;0.4693753;0;3.788774;0.1;cell0-2
auxin1-63;1.029374;0;2.737583;0.1;cell0-2
auxin2-0;0.1359217;0;5.797971;0.1;cell0-4
auxin2-1;0.8928891;0;5.501324;0.1;cell0-4
auxin2-2;1.978868;0;5.928636;0.1;cell0-4
auxin2-3;1.769746;0;4.229034;0.1;cell0-4
auxin2-4;1.565274;0;4.662877;0.1;cell0-4
auxin2-5;1.947408;0;4.506419;0.1;cell0-4
auxin2-6;1.88001;0;5.883666;0.1;cell0-4
auxin2-7;1.298076;0;5.300504;0.1;cell0-4
auxin2-8;0.1376417;0;5.406343;0.1;cell0-4
auxin2-9;1.593836;0;5.404468;0.1;cell0-4
auxin2-10;0.7631271;0;4.368341;0.1;cell0-4
auxin2-11;0.2785729;0;5.988013;0.1;cell0-4
auxin2-12;0.4632077;0;4.31627;0.1;cell0-4
auxin2-13;1.535285;0;4.213275;0.1;cell0-4
auxin2-14;0.54346;0;4.918207;0.1;cell0-4
auxin2-15;1.697515;0;4.834558;0.1;cell0-4
auxin2-16;0.6759495;0;5.330524;0.1;cell0-4
auxin2-17;0.7396457;0;5.845374;0.1;cell0-4
auxin2-18;0.09439243;0;4.335619;0.1;cell0-4
auxin2-19;1.50252;0;4.377068;0.1;cell0-4
auxin2-20;1.200706;0;5.652866;0.1;cell0-4
auxin2-21;0.5711068;0;4.294815;0.1;cell0-4
auxin2-22;0.7709957;0;4.106102;0.1;cell0-4
auxin2-23;1.335805;0;4.169713;0.1;cell0-4
auxin2-24;0.3054209;0;5.48896;0.1;cell0-4
auxin2-25;0.06549498;0;5.196006;0.1;cell0-4
auxin2-26;0.8994204;0;4.839469;0.1;cell0-4
auxin2-27;1.811413;0;4.783858;0.1;cell0-4
auxin2-28;0.5752413;0;5.665716;0.1;cell0-4
auxin2-29;1.038752;0;5.467835;0.1;cell0-4
auxin2-30;1.262272;0;5.816236;0.1;cell0-4
auxin2-31;1.406578;0;5.689673;0.1;cell0-4
auxin2-32;0.5126522;0;4.483466;0.1;cell0-4
auxin2-33;1.680034;0;5.297002;0.1;cell0-4
auxin2-34;1.398327;0;4.933193;0.1;cell0-4
auxin2-35;0.2218968;0;5.67666;0.1;cell0-4
auxin2-36;1.841087;0;5.575311;0.1;cell0-4
auxin2-37;0.6429913;0;5.750075;0.1;cell0-4
auxin2-38;0.4290066;0;4.613696;0.1;cell0-4
auxin2-39;0.07933816;0;4.487959;0.1;cell0-4
auxin2-40;0.4984663;0;4.711914;0.1;cell0-4
auxin2-41;0.133897;0;4.169318;0.1;cell0-4
auxin2-42;0.8812857;0;4.719107;0.1;cell0-4
auxin2-43;1.945946;0;5.59632;0.1;cell0-4
auxin2-44;1.059681;0;4.219054;0.1;cell0-4
auxin2-45;0.9462907;0;4.267681;0.1;cell0-4
auxin2-46;0.9558706;0;5.011396;0.1;cell0-4
auxin2-47;0.9460795;0;5.247072;0.1;cell0-4
auxin2-48;0.8981655;0;4.49648;0.1;cell0-4
auxin2-49;0.3885267;0;5.7157;0.1;cell0-4
auxin2-50;1.93306;0;4.192215;0.1;cell0-4
auxin2-51;0.7775924;0;5.282373;0.1;cell0-4
auxin2-52;1.021488;0;4.806489;0.1;cell0-4
auxin2-53;1.609415;0;5.04268;0.1;cell0-4
auxin2-54;0.2327992;0;5.284615;0.1;cell0-4
auxin2-55;0.4347701;0;5.324365;0.1;cell0-4
auxin2-56;1.406924;0;4.72443;0.1;cell0-4
auxin2-57;1.164248;0;4.684759;0.1;cell0-4
auxin2-58;1.919699;0;4.322035;0.1;cell0-4
auxin2-59;0.529362;0;5.454857;0.1;cell0-4
auxin2-60;0.1725946;0;4.709084;0.1;cell0-4
auxin2-61;0.9963539;0;4.651376;0.1;cell0-4
auxin2-62;0.1469061;0;4.986681;0.1;cell0-4
auxin2-63;0.3597848;0;5.116151;0.1;cell0-4
auxin3-0;1.400502;0;6.435082;0.1;cell0-6
auxin3-1;0.07257082;0;7.428236;0.1;cell0-6
auxin3-2;0.3795499;0;7.641118;0.1;cell0-6
auxin3-3;1.652352;0;7.276082;0.1;cell0-6
auxin3-4;0.2698892;0;7.826959;0.1;cell0-6
auxin3-5;1.36539;0;7.904848;0.1;cell0-6
auxin3-6;0.6996211;0;6.96424;0.1;cell0-6
auxin3-7;1.605437;0;7.09261;0.1;cell0-6
auxin3-8;1.889183;0;6.776294;0.1;cell0-6
auxin3-9;0.4769664;0;7.306896;0.1;cell0-6
auxin3-10;1.126595;0;6.915038;0.1;cell0-6
auxin3-11;0.03024112;0;7.040723;0.1;cell0-6
auxin3-12;0.8259339;0;7.49467;0.1;cell0-6
auxin3-13;0.2043805;0;7.439081;0.1;cell0-6
auxin3-14;1.886923;0;6.460474;0.1;cell0-6
auxin3-15;1.111778;0;7.063573;0.1;cell0-6
auxin3-16;0.08859614;0;6.567944;0.1;cell0-6
auxin3-17;1.646235;0;7.419708;0.1;cell0-6
auxin3-18;1.692753;0;6.475007;0.1;cell0-6
auxin3-19;0.7642699;0;6.328873;0.1;cell0-6
auxin3-20;1.576719;0;6.306043;0.1;cell0-6
auxin3-21;0.6211472;0;6.412521;0.1;cell0-6
auxin3-22;0.5429841;0;6.999304;0.1;cell0-6
auxin3-23;0.1733098;0;6.389392;0.1;cell0-6
auxin3-24;1.173386;0;6.132984;0.1;cell0-6
auxin3-25;1.736207;0;7.17474;0.1;cell0-6
auxin3-26;0.9565424;0;7.848049;0.1;cell0-6
auxin3-27;0.7241477;0;7.234146;0.1;cell0-6
auxin3-28;0.07352322;0;6.815994;0.1;cell0-6
